{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'COLORFGBG': '15;0', 'COLORTERM': 'truecolor', 'COMMAND_MODE': 'unix2003', 'CONDA_EXE': '/opt/anaconda3/bin/conda', 'CONDA_PYTHON_EXE': '/opt/anaconda3/bin/python', 'CONDA_SHLVL': '1', 'FPATH': '/Users/sreeganeshbalasubramani/.oh-my-zsh/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/completions:/opt/homebrew/share/zsh/site-functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/cache/completions:/opt/homebrew/share/zsh/site-functions:/usr/local/share/zsh/site-functions:/usr/share/zsh/site-functions:/usr/share/zsh/5.9/functions', 'HOME': '/Users/sreeganeshbalasubramani', 'HOMEBREW_CELLAR': '/opt/homebrew/Cellar', 'HOMEBREW_PREFIX': '/opt/homebrew', 'HOMEBREW_REPOSITORY': '/opt/homebrew', 'INFOPATH': '/opt/homebrew/share/info:/opt/homebrew/share/info:', 'ITERM_PROFILE': 'Default', 'ITERM_SESSION_ID': 'w0t1p0:27EBE18A-C044-4BCD-B7B6-8E4128442CCC', 'LANG': 'en_US.UTF-8', 'LC_TERMINAL': 'iTerm2', 'LC_TERMINAL_VERSION': '3.6.11', 'LESS': '-R', 'LOGNAME': 'sreeganeshbalasubramani', 'LSCOLORS': 'Gxfxcxdxbxegedabagacad', 'LS_COLORS': 'di=1;36:ln=35:so=32:pi=33:ex=31:bd=34;46:cd=34;43:su=30;41:sg=30;46:tw=30;42:ow=30;43', 'LaunchInstanceID': '6CAF76EF-B910-4D49-9549-F76865A1ED8C', 'OLDPWD': '/Users/sreeganeshbalasubramani/git/impjax_toymodels/examples/data', 'OSLogRateLimit': '64', 'PAGER': 'less', 'PATH': '/opt/anaconda3/envs/imp/bin:/Users/sreeganeshbalasubramani/.local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/Library/Frameworks/Python.framework/Versions/3.11/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/opt/anaconda3/condabin:/Applications/iTerm.app/Contents/Resources/utilities:/Users/sreeganeshbalasubramani/bin:/usr/bin:/Library/Tex/texbin:/Users/sreeganeshbalasubramani/Downloads/autodock_vina_1_1_2_mac_catalina_64bit/bin:/Users/sreeganeshbalasubramani/Downloads/Sublime Text.app/Contents/MacOS:/Library/MGLTools/bin:/Applications/ChimeraX_Daily/Contents/MacOS/ChimeraX:/Users/sreeganeshbalasubramani/bin:/usr/bin:/Library/Tex/texbin:/Users/sreeganeshbalasubramani/Downloads/autodock_vina_1_1_2_mac_catalina_64bit/bin:/Users/sreeganeshbalasubramani/Downloads/Sublime Text.app/Contents/MacOS:/Library/MGLTools/bin:.:/Applications/ChimeraX_Daily/Contents/MacOS/ChimeraX', 'PWD': '/Users/sreeganeshbalasubramani/git/impjax_toymodels/examples', 'SECURITYSESSIONID': '186b9', 'SHELL': '/bin/zsh', 'SHLVL': '2', 'SSH_AUTH_SOCK': '/var/run/com.apple.launchd.SrTOUdJ431/Listeners', 'TERM': 'tmux-256color', 'TERMINFO_DIRS': '/Applications/iTerm.app/Contents/Resources/terminfo:/usr/share/terminfo', 'TERM_FEATURES': 'T3LrMSc7UUw9Ts3BFGsSyHNoSxFP', 'TERM_PROGRAM': 'tmux', 'TERM_PROGRAM_VERSION': '3.6b', 'TERM_SESSION_ID': 'w0t1p0:27EBE18A-C044-4BCD-B7B6-8E4128442CCC', 'TMPDIR': '/var/folders/hy/knb4qjqd78q038lgq2_49hrm0000gn/T/', 'TMUX': '/private/tmp/tmux-501/default,81553,1', 'TMUX_PANE': '%15', 'USER': 'sreeganeshbalasubramani', 'XPC_FLAGS': '0x0', 'XPC_SERVICE_NAME': '0', 'ZSH': '/Users/sreeganeshbalasubramani/.oh-my-zsh', '_CE_CONDA': '', '_CE_M': '', '__CFBundleIdentifier': 'com.googlecode.iterm2', '__CF_USER_TEXT_ENCODING': '0x0:0:0', 'CONDA_PREFIX': '/opt/anaconda3/envs/imp', 'CONDA_DEFAULT_ENV': 'imp', 'CONDA_PROMPT_MODIFIER': '(imp) ', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk', 'AR': 'arm64-apple-darwin20.0.0-ar', 'AS': 'arm64-apple-darwin20.0.0-as', 'CHECKSYMS': 'arm64-apple-darwin20.0.0-checksyms', 'INSTALL_NAME_TOOL': 'arm64-apple-darwin20.0.0-install_name_tool', 'LIBTOOL': 'arm64-apple-darwin20.0.0-libtool', 'LIPO': 'arm64-apple-darwin20.0.0-lipo', 'NM': 'arm64-apple-darwin20.0.0-nm', 'NMEDIT': 'arm64-apple-darwin20.0.0-nmedit', 'OTOOL': 'arm64-apple-darwin20.0.0-otool', 'PAGESTUFF': 'arm64-apple-darwin20.0.0-pagestuff', 'RANLIB': 'arm64-apple-darwin20.0.0-ranlib', 'REDO_PREBINDING': 'arm64-apple-darwin20.0.0-redo_prebinding', 'SEG_ADDR_TABLE': 'arm64-apple-darwin20.0.0-seg_addr_table', 'SEG_HACK': 'arm64-apple-darwin20.0.0-seg_hack', 'SEGEDIT': 'arm64-apple-darwin20.0.0-segedit', 'SIZE': 'arm64-apple-darwin20.0.0-size', 'STRINGS': 'arm64-apple-darwin20.0.0-strings', 'STRIP': 'arm64-apple-darwin20.0.0-strip', 'LD': 'arm64-apple-darwin20.0.0-ld', 'CONDA_BACKUP_HOST': 'Srees-MacBook-Pro-6.local', 'HOST': 'arm64-apple-darwin20.0.0', 'CONDA_TOOLCHAIN_HOST': 'arm64-apple-darwin20.0.0', 'CONDA_TOOLCHAIN_BUILD': 'arm64-apple-darwin20.0.0', 'CLANG': 'arm64-apple-darwin20.0.0-clang', 'CC': 'arm64-apple-darwin20.0.0-clang', 'OBJC': 'arm64-apple-darwin20.0.0-clang', 'CPP': 'arm64-apple-darwin20.0.0-clang-cpp', 'CC_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang', 'OBJC_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang', 'CPP_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang-cpp', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /opt/anaconda3/envs/imp/include', 'CFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -isystem /opt/anaconda3/envs/imp/include', 'LDFLAGS': '-Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/opt/anaconda3/envs/imp/lib -L/opt/anaconda3/envs/imp/lib', 'LDFLAGS_LD': '-headerpad_max_install_names -dead_strip_dylibs -rpath /opt/anaconda3/envs/imp/lib -L/opt/anaconda3/envs/imp/lib', 'DEBUG_CFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /opt/anaconda3/envs/imp/include', 'CMAKE_PREFIX_PATH': ':/opt/anaconda3/envs/imp', 'CMAKE_ARGS': '-DCMAKE_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_CXX_COMPILER_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_C_COMPILER_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_LINKER=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ld -DCMAKE_STRIP=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-strip -DCMAKE_INSTALL_NAME_TOOL=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-install_name_tool -DCMAKE_LIBTOOL=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-libtool -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk -DCMAKE_BUILD_TYPE=Release', 'MESON_ARGS': '-Dbuildtype=release', 'ac_cv_func_malloc_0_nonnull': 'yes', 'ac_cv_func_realloc_0_nonnull': 'yes', 'host_alias': 'arm64-apple-darwin20.0.0', 'build_alias': 'arm64-apple-darwin20.0.0', 'BUILD': 'arm64-apple-darwin20.0.0', 'CLANGXX': 'arm64-apple-darwin20.0.0-clang++', 'CXX': 'arm64-apple-darwin20.0.0-clang++', 'CXX_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang++', 'CXXFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -isystem /opt/anaconda3/envs/imp/include', 'DEBUG_CXXFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -Og -g -Wall -Wextra -isystem /opt/anaconda3/envs/imp/include', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'GSETTINGS_SCHEMA_DIR': '/opt/anaconda3/envs/imp/share/glib-2.0/schemas', 'XML_CATALOG_FILES': 'file:///opt/anaconda3/envs/imp/etc/xml/catalog file:///etc/xml/catalog', '_': '/opt/anaconda3/envs/imp/bin/python', 'TF_CPP_MIN_LOG_LEVEL': '1', 'TPU_SKIP_MDS_QUERY': '1'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-c881750dcd', 'PMI_VERSION': 'develop-c881750dcd'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 5006994.89149534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.255207993442948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.303069432914262} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.781359091321502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.972165133885886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.709651842779493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.683663287366485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.00905846839} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.676560845479546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.683137267181177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.852173331653995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.137461691075037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.07337530539098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.477254343004226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.892993135740724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.029067555478845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.97113698360208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.567127832934522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.64015120449269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.45135787747527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.780612254700646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.044465979095826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.246694547312956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.456303170864164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.680725619070476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.05546681418936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.794997281994656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.742686927376806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.852218613496255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.752578110327294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.884363504212175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.44109570436171} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.629732628338028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.05942915537461} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.670097658188844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.940970735752993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.073955920856676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.466322211530551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.43650767966825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.938810697966868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.813880950726293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.932025462717856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.788855191507121} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.959188256980653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.632573369122825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.31166281869246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.858017761807705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.0757256705038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.383220856687398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.982780128860448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.472637042694279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.398807559164304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.512968786494813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.077999725362556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.541026113528616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.711731699899492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.877153684170473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.231126433766645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.10880682923311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.099627483618658} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.72658101785075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.474372037871408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.317855217444722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.433768718245775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.988404933056572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.048926724743621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.79549687802433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.646610820890192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.1177178296053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.130585787752377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.535661368907071} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.873690765084012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.670673617378865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.83986360655023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.325082509962185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.32075117886555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.640231393790224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.89524063741822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.991526258490582} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.994002812599902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.138804551451381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.713992953700428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.935347821904038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.30184416066324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.358571288875568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.129930074655489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.01158170708791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.601453104720461} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.120117665752334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.65480654744717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.703965862620327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.436204513132491} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.151311388186498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.742004036300418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.581629324471908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.229488777061619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.905964128140493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.59822600986922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.399302517547376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.366120708568042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.354328787550754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.11736253552538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.213805766633461} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.665138559624985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.771324703950524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.658747899421142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.544489694436875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.041842749721729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.172281331841921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.111679487664516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.363543772323583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.119529417355173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.442621403636856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.686219931524386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.166360175695766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.8962366089893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.711774878542663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.410343495608805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.239104973995625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.414307015580043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.501349299435756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.910956041403939} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.748171345547552} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.424338646139743} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.576848138652334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.05416252128086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.32571893608221} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.168904535428945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.913399473900851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.94885585776911} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.198225842131672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.145200736155486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.162576505143784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.357139557583015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.70327153521366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.81170849715819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.341970953513904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.25271329028971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.231861559117341} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.963710119252605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.5688191900779245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.966623626952162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.169203772930286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.0472864589030495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.97141707011958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.89290915723916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.595003024191753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.1130845026257346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.17609066622681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.579542345995451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.135137315324269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.959260160005874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.40814514696021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.7651812365823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.251806242116691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.192290701686124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.933317287862474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.092809970403375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.555254919104631} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.369796368253992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.327490857267525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.34210505036813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.826871444822231} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.951848666041907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.26123102864246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.516940449614255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.46978851715339} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.90995818757766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.851394982505333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.998322713388843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.703513071897707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.091681301648133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.553126985404948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.28680115720311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.492892718523182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.715329946634172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.478690374517283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.288364371236565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.993102163648985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.70797655534299} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.397594745784684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.799933632030486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.761740018858784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.75816668216292} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.2896870944057035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.307820530405276} 
